section,page_title,page_url,source_file,link_url,link_text,reason
blog,Remember the Ladies—But Not Just in March,/nhec-blog/21712,blog/remember-the-ladiesbut-not-just-in-march-21712.md,http://apcentral.collegeboard.com/apc/members/features/9342.html,Women's History: a Quick Cyberguide,redirected to different domain: apcentral.collegeboard.org
blog,Remember the Ladies—But Not Just in March,/nhec-blog/21712,blog/remember-the-ladiesbut-not-just-in-march-21712.md,http://teacher.scholastic.com/activities/suffrage/,*Women's Suffrage*,redirected to different domain: scholastic.com
blog,Remembering Pearl Harbor: Resources for the 70th Anniversary,/nhec-blog/25324,blog/remembering-pearl-harbor-resources-for-the-70th-anniversary-25324.md,http://learning.blogs.nytimes.com/2011/12/06/70-years-later-using-historic-times-articles-and-social-media-to-remember-pearl-harbor/?nl=learning&emc=learninga1,lesson plan,redirected to different domain: archive.nytimes.com
blog,Resources for African American History Month,/nhec-blog/25378,blog/resources-for-african-american-history-month-25378.md,http://learning.blogs.nytimes.com/2010/02/01/celebrate-black-history-month/,front pages,redirected to different domain: archive.nytimes.com
blog,Resources for Earth Day,/nhec-blog/25486,blog/resources-for-earth-day-25486.md,http://education.nationalgeographic.com/education/think-green/?ar_a=1,Think Green,redirected to different domain: education.nationalgeographic.org
blog,Resources for the Titanic's Centennial,/nhec-blog/25550,blog/resources-for-the-titanics-centennial-25550.md,http://learning.blogs.nytimes.com/2012/04/03/100-years-later-ways-to-teach-about-the-titanic-with-the-times/?nl=learning&emc=edit_lpmo_20120403,feature,redirected to different domain: archive.nytimes.com
blog,Searching for Sesquicentennial Sources,/nhec-blog/24599,blog/searching-for-sesquicentennial-sources-24599.md,http://ehl.redcross.org/resources/downloads/CivilWarLessons.pdf,The American Civil War: A Humanitarian Perspective,redirected to different domain: redcross.org
blog,Snips and Shoes and Sealing Wax:  New Publications and Websites,/nhec-blog/20148,blog/snips-and-shoes-and-sealing-wax-new-publications-and-websites-20148.md,http://www.vcdh.virginia.edu/liberia/index.php?page=About,*Virginia Emigrants to Liberia*,redirected to different domain: vcdh.virginia.edu:443
blog,Stand Up and Be Counted: Teaching with the Census,/nhec-blog/23920,blog/stand-up-and-be-counted-teaching-with-the-census-23920.md,http://thecaucus.blogs.nytimes.com/2010/03/26/census-chief-apologizes-for-negro-category/?scp=7&sq=2010%20census&st=cse,Apologizes for ‘Negro’ Category,redirected to different domain: archive.nytimes.com
blog,Teaching about Columbus Day: Mythbusters,/nhec-blog/22951,blog/teaching-about-columbus-day-mythbusters-22951.md,http://www.fordham.edu/halsall/sbook.html,*The Internet Medieval Sourcebook*,redirected to different domain: sourcebooks.fordham.edu
blog,Teaching about Columbus Day: Mythbusters,/nhec-blog/22951,blog/teaching-about-columbus-day-mythbusters-22951.md,http://www.fordham.edu/halsall/source/Columbus1.html,extracts from the journal,redirected to different domain: sourcebooks.fordham.edu
blog,Teaching About Haiti,/nhec-blog/23787,blog/teaching-about-haiti-23787.md,http://learning.blogs.nytimes.com/2010/01/14/5-ways-to-teach-about-haiti-right-now/,5 Ways to Teach About Haiti Right Now,redirected to different domain: archive.nytimes.com
blog,Teaching About Haiti,/nhec-blog/23787,blog/teaching-about-haiti-23787.md,http://www.nytimes.com/interactive/world/haitivoices.html,Perspectives on Haiti's Earthquake,redirected to different domain: archive.nytimes.com
blog,Teaching and Learning History in the Digital Age (AHA 2011),/nhec-blog/24526,blog/teaching-and-learning-history-in-the-digital-age-aha-2011-24526.md,http://maps.google.com/,Google Maps,redirected to different domain: google.com:443
blog,Teaching and Learning History in the Digital Age (AHA 2011),/nhec-blog/24526,blog/teaching-and-learning-history-in-the-digital-age-aha-2011-24526.md,http://www.google.com/earth/index.html,Google Earth,redirected to different domain: mapsplatform.google.com
blog,Teaching and Learning History in the Digital Age (AHA 2011),/nhec-blog/24526,blog/teaching-and-learning-history-in-the-digital-age-aha-2011-24526.md,http://freemind.sourceforge.net/wiki/index.php/Main_Page,FreeMind,redirected to different domain: freemind.sourceforge.io
blog,Teaching Resources for Constitution Day,/nhec-blog/19505,blog/teaching-resources-for-constitution-day-19505.md,http://www.common-place.org/vol-02/no-04/roundtable/,roundtable discussion,redirected to different domain: commonplace.online
blog,Teaching the Cuban Missile Crisis,/nhec-blog/23484,blog/teaching-the-cuban-missile-crisis-23484.md,http://www.gwu.edu/~nsarchiv/nsa/cuba_mis_cri/declass.htm,Cuban Missile Crisis 1962 Documents Reader,redirected to different domain: nsarchive2.gwu.edu
blog,Teaching with Food,/nhec-blog/25729,blog/teaching-with-food-25729.md,http://digitalgallery.nypl.org/nypldigital/explore/dgexplore.cfm?topic=all&collection=MissFrankEButtolphAm&col_id=159,*Miss Frank E. Buttolph American Menu Collection*,redirected to different domain: digitalcollections.nypl.org
blog,Tech Tips for Everybody from David Pogue at The New York Times,/nhec-blog/20045,blog/tech-tips-for-everybody-from-david-pogue-at-the-new-york-times-20045.md,http://pogue.blogs.nytimes.com,David Pogue,redirected to different domain: archive.nytimes.com
blog,The Bicentennial of 1812,/nhec-blog/25365,blog/the-bicentennial-of-1812-25365.md,http://www.visit1812.com/,Visit 1812,redirected to different domain: niagaraparks.com
blog,The Supreme Court: Connections Between Past and Present,/nhec-blog/22244,blog/the-supreme-court-connections-between-past-and-present-22244.md,http://www.tnr.com,*The New Republic*,redirected to different domain: newrepublic.com
blog,The Supreme Court: Connections Between Past and Present,/nhec-blog/22244,blog/the-supreme-court-connections-between-past-and-present-22244.md,http://www.tnr.com/article/politics/the-battle-ahead,sketches the likely arguments for and against,redirected to different domain: newrepublic.com
blog,The Supreme Court: Connections Between Past and Present,/nhec-blog/22244,blog/the-supreme-court-connections-between-past-and-present-22244.md,http://documents.nytimes.com/selected-cases-of-judge-sonia-sotomayor#p=1,sample cases,redirected to different domain: nytimes.com
blog,"Top Tens, or ""Best Sites for...""",/nhec-blog/24068,blog/top-tens-or-best-sites-for-24068.md,http://school.discoveryeducation.com/schrockguide/history/histw.html,World and Ancient History Sites,redirected to different domain: discoveryeducation.com
blog,"Top Tens, or ""Best Sites for...""",/nhec-blog/24068,blog/top-tens-or-best-sites-for-24068.md,http://hadleyjf.wordpress.com/,Middle School Matrix: Exploring the changing world of middle school teaching and technology,redirected to different domain: hadleyjf.com
blog,Women Taking History: Women's History Month 2011,/nhec-blog/24533,blog/women-taking-history-womens-history-month-2011-24533.md,http://www.kshs.org/p/cool-things-small-town-photographer-s-camera/15046,story of Alice Gardiner Sennrich,redirected to different domain: kansashistory.gov:443
blog,Women Taking History: Women's History Month 2011,/nhec-blog/24533,blog/women-taking-history-womens-history-month-2011-24533.md,http://teacher.scholastic.com/activities/women/,Scholastic,redirected to different domain: shop.scholastic.com
blog,Women Taking History: Women's History Month 2011,/nhec-blog/24533,blog/women-taking-history-womens-history-month-2011-24533.md,http://learning.blogs.nytimes.com/2011/03/01/using-the-new-york-times-for-teaching-and-learning-about-women/?nl=learning&emc=learninga2,The  *New York Times*’ Learning Project,redirected to different domain: archive.nytimes.com
digital-classroom,Finding Skype Collaborators,/digital-classroom/ask-a-digital-historian/23884,digital-classroom/ask-a-digital-historian/finding-skype-collaborators-23884.md,http://langwitches.org/blog/2009/01/03/around-the-world-with-80-schools/,Around the World with 80 Schools project.,redirected to different domain: jeetwinbdt.org
digital-classroom,History and New Media,/digital-classroom/ask-a-digital-historian/24122,digital-classroom/ask-a-digital-historian/history-and-new-media-24122.md,http://www2.vcdh.virginia.edu/AHR/,"""The Differences Slavery Made""",redirected to different domain: 2.vcdh.virginia.edu:443
digital-classroom,Introducing Students to Interactive Whiteboards,/digital-classroom/ask-a-digital-historian/25035,digital-classroom/ask-a-digital-historian/introducing-students-to-interactive-whiteboards-25035.md,http://pbskids.org/whiteboard/,Interactive White Board Games,redirected to different domain: mpt.pbslearningmedia.org
digital-classroom,Just Blog About It! (Part 2),/digital-classroom/ask-a-digital-historian/24546,digital-classroom/ask-a-digital-historian/just-blog-about-it-part-2-24546.md,http://www2.vcdh.virginia.edu/AHR/,American Historical Review article,redirected to different domain: 2.vcdh.virginia.edu:443
digital-classroom,Using Facebook to Engage with Historical Figures,/digital-classroom/beyond-the-chalkboard/24152,digital-classroom/beyond-the-chalkboard/using-facebook-to-engage-with-historical-figures-24152.md,http://maps.google.com/,Google Maps,redirected to different domain: google.com:443
history-content,Are There Instances of Raids Similar to the Boston Tea Party?,/history-content/ask-a-historian/20657,history-content/ask-a-historian/are-there-instances-of-raids-similar-to-the-boston-tea-party-20657.md,http://www.usatwar.abc-clio.com,http://www.usatwar.abc-clio.com,redirected to different domain: orldatwar.abc-clio.com
history-content,Black Confederates,/history-content/ask-a-historian/24634,history-content/ask-a-historian/black-confederates-24634.md,https://glc.yale.edu/,"Gilder Lehrman Center for the Study of Slavery, Resistance, & Abolition.",redirected to different domain: macmillan.yale.edu
history-content,Bleeding Kansas,/history-content/ask-a-historian/25650,history-content/ask-a-historian/bleeding-kansas-25650.md,http://www.territorialkansasonline.org/~imlskto/cgi-bin/index.php,Territorial Kansas Online: A Primary Source Collection,redirected to different domain: kansashistory.gov:443
history-content,Bleeding Kansas,/history-content/ask-a-historian/25650,history-content/ask-a-historian/bleeding-kansas-25650.md,http://www.kansasmemory.org/item/90272,The Wyandotte Constitution,redirected to different domain: kansasmemory.gov:443
history-content,Cold War Wrestling Match,/history-content/ask-a-historian/24459,history-content/ask-a-historian/cold-war-wrestling-match-24459.md,http://www.randomhouse.com/catalog/display.pperl?isbn=9780345480491,"*High Noon in the Cold War: Kennedy, Khrushchev, and the Cuban Missile Crisis*",redirected to different domain: penguinrandomhouse.com
history-content,Cold War Wrestling Match,/history-content/ask-a-historian/24459,history-content/ask-a-historian/cold-war-wrestling-match-24459.md,http://books.wwnorton.com/books/detail.aspx?ID=7524,*Khrushchev: The Man and His Era.*,redirected to different domain: norton.com
history-content,Cold War Wrestling Match,/history-content/ask-a-historian/24459,history-content/ask-a-historian/cold-war-wrestling-match-24459.md,http://www.cartoons.ac.uk/search/cartoon_item/illingworth,"""British Cartoon Archive, Illingsworth Collection""",redirected to different domain: archive.cartoons.ac.uk
history-content,Everyday Life in the 19th Century,/history-content/ask-a-historian/23835,history-content/ask-a-historian/everyday-life-in-the-19th-century-23835.md,http://digital.nypl.org/schomburg/images_aa19/,Images of African Americans from the 19th Century,redirected to different domain: nypl.org
history-content,Home Sales During the Great Depression,/history-content/ask-a-historian/21810,history-content/ask-a-historian/home-sales-during-the-great-depression-21810.md,http://www.realtor.org/topics/existing-home-sales,online,redirected to different domain: nar.realtor
history-content,Laboring to Bring Forth Child Labor Statistics,/history-content/ask-a-historian/23929,history-content/ask-a-historian/laboring-to-bring-forth-child-labor-statistics-23929.md,http://www.nationalchildlabor.org/,website,redirected to different domain: domyessay.com
history-content,Old Political Cartoons,/history-content/ask-a-historian/24322,history-content/ask-a-historian/old-political-cartoons-24322.md,http://chnm.gmu.edu/loudountah/source-analysis/massive-resistance-cartoons/,school desegregation and “massive resistance”,redirected to different domain: rrchnm.org
history-content,Quantity of Soldiers—not Quality of Their Aim—Won Battles,/history-content/ask-a-historian/19436,history-content/ask-a-historian/quantity-of-soldiersnot-quality-of-their-aimwon-battles-19436.md,http://yalepress.yale.edu/book.asp?isbn=9780300061703,"*European Warfare, 16601815*",redirected to different domain: yalebooks.yale.edu
history-content,Religious Orders of Women in New France,/history-content/ask-a-historian/23848,history-content/ask-a-historian/religious-orders-of-women-in-new-france-23848.md,http://www.virtualmuseum.ca/home/,Seasons of New France,redirected to different domain: digitalmuseums.ca
history-content,Remember the Alamo,/history-content/ask-a-historian/23741,history-content/ask-a-historian/remember-the-alamo-23741.md,http://www.tsl.state.tx.us/treasures/republic/index.html,website,redirected to different domain: tsl.texas.gov
history-content,Roosevelt's Tree Army,/history-content/ask-a-historian/24601,history-content/ask-a-historian/roosevelts-tree-army-24601.md,http://www.nysparks.com/golf-courses/14/details.aspx,Green Lakes golf course,redirected to different domain: parks.ny.gov
history-content,The Possible Path of Barnard Bee,/history-content/ask-a-historian/24254,history-content/ask-a-historian/the-possible-path-of-barnard-bee-24254.md,http://www.civilwar.org/battlefields/antietam.html,**Civil War Preservation Trust: The Battle of Antietam**,redirected to different domain: battlefields.org
history-content,The Proclamation of 1763,/history-content/ask-a-historian/25374,history-content/ask-a-historian/the-proclamation-of-1763-25374.md,http://purl.org/net/nysl/nysdocs/423659,Papers of Sir William Johnson,redirected to different domain: nysl.ptfs.com
history-content,True Americans in the Cold War,/history-content/ask-a-historian/23933,history-content/ask-a-historian/true-americans-in-the-cold-war-23933.md,http://www.fordham.edu/HALSALL/MOD/1947marshallplan1.html,"""Speech Delivered at Harvard University,""",redirected to different domain: sourcebooks.fordham.edu
history-content,Typical in the 1930s,/history-content/ask-a-historian/14559,history-content/ask-a-historian/typical-in-the-1930s-14559.md,http://www.randomhouse.com/acmart/catalog/display.pperl?isbn=9781588340511,*Culture as History: The Transformation of American Society in the Twentieth Century*,redirected to different domain: penguinrandomhousehighereducation.com
history-content,With or Without Slavery?,/history-content/ask-a-historian/23797,history-content/ask-a-historian/with-or-without-slavery-23797.md,http://www.territorialkansasonline.org/~imlskto/cgi-bin/index.php?SCREEN=show_document&document_id=103081&SCREEN_FROM=keyword&selected_keyword=Lecompton%20Constitution&startsearchat=5,Manuscript of the Lecompton Constitution,redirected to different domain: kansashistory.gov:443
history-content,"Smithsonian Cooper-Hewitt, National Design Museum",/history-content/national-resources/23497,history-content/national-resources/smithsonian-cooper-hewitt-national-design-museum-23497.md,http://cooperhewitt.org/COLLECTIONS/,collection highlights,redirected to different domain: collection.cooperhewitt.org
history-content,American Museum of Photography,/history-content/website-reviews/22832,history-content/website-reviews/american-museum-of-photography-22832.md,http://PHOTOGRAPHYMUSEUM.ORG/finearf1.html,"""Photography as a Fine Arf!,""",redirected to different domain: photographymuseum.com
history-content,American Museum of Photography,/history-content/website-reviews/22832,history-content/website-reviews/american-museum-of-photography-22832.md,http://PHOTOGRAPHYMUSEUM.ORG/shimobanner2009.jpg,"""An Eye for the World.""",redirected to different domain: photographymuseum.com
history-content,Finishing the Dream: Learning from the Civil Rights Era,/history-content/website-reviews/25016,history-content/website-reviews/finishing-the-dream-learning-from-the-civil-rights-era-25016.md,http://www.nbclearn.com/_portal/site/learn,NBC Learn,redirected to different domain: youtube.com
history-content,Finishing the Dream: Learning from the Civil Rights Era,/history-content/website-reviews/25016,history-content/website-reviews/finishing-the-dream-learning-from-the-civil-rights-era-25016.md,http://www.nbclearn.com/_portal/site/learn/finishing-the-dream/finishing-the-dream,Finishing the Dream,redirected to different domain: youtube.com
history-content,Making of America,/history-content/website-reviews/14746,history-content/website-reviews/making-of-america-14746.md,http://cdl.library.cornell.edu/moa/,here,redirected to different domain: collections.library.cornell.edu
history-content,Probing the Past,/history-content/website-reviews/22616,history-content/website-reviews/probing-the-past-22616.md,http://chnm.gmu.edu/probateinventory/teach.php,Three detailed lesson plans,redirected to different domain: rrchnm.org
history-content,Red Cross: Exploring Humanitarian Law,/history-content/website-reviews/25229,history-content/website-reviews/red-cross-exploring-humanitarian-law-25229.md,http://ehl.redcross.org/about/standards-matrix.pdf,standards guide,redirected to different domain: redcross.org
history-content,Red Cross: Exploring Humanitarian Law,/history-content/website-reviews/25229,history-content/website-reviews/red-cross-exploring-humanitarian-law-25229.md,http://ehl.redcross.org/curriculum/,curriculum,redirected to different domain: redcross.org
history-content,The Eleanor Roosevelt Papers Project,/history-content/website-reviews/22520,history-content/website-reviews/the-eleanor-roosevelt-papers-project-22520.md,http://www.gwu.edu/~erpapers/myday/,*My Day*,redirected to different domain: 2.gwu.edu
history-content,University of Washington Libraries: Moving Image Collection,/history-content/website-reviews/24015,history-content/website-reviews/university-of-washington-libraries-moving-image-collection-24015.md,http://content.lib.washington.edu/cdm4/results.php?CISOOP1=all&CISOBOX1=world%27s+fair&CISOROOT=%2Ffilmarch&CISOFIELD1=CISOSEARCHALL,1962 Seattle World's Fair,redirected to different domain: digitalcollections.lib.washington.edu
history-content,University of Washington Libraries: Moving Image Collection,/history-content/website-reviews/24015,history-content/website-reviews/university-of-washington-libraries-moving-image-collection-24015.md,http://content.lib.washington.edu/cdm4/results.php?CISOOP1=any&CISOFIELD1=subjea&CISOROOT=/filmarch&CISOBOX1=1917,John F. Kennedy,redirected to different domain: digitalcollections.lib.washington.edu
history-content,University of Washington Libraries: Moving Image Collection,/history-content/website-reviews/24015,history-content/website-reviews/university-of-washington-libraries-moving-image-collection-24015.md,http://content.lib.washington.edu/cdm4/results.php?CISOOP1=all&CISOBOX1=truman&CISOROOT=%2Ffilmarch&CISOFIELD1=CISOSEARCHALL,President Truman,redirected to different domain: digitalcollections.lib.washington.edu
history-content,University of Washington Libraries: Moving Image Collection,/history-content/website-reviews/24015,history-content/website-reviews/university-of-washington-libraries-moving-image-collection-24015.md,http://content.lib.washington.edu/cdm4/item_viewer.php?CISOROOT=/filmarch&CISOPTR=63&CISOBOX=1&REC=1,Eskimo dance,redirected to different domain: digitalcollections.lib.washington.edu
history-content,University of Wyoming Digital Collections,/history-content/website-reviews/23968,history-content/website-reviews/university-of-wyoming-digital-collections-23968.md,http://digitalcollections.uwyo.edu:8180/luna/servlet/ahc-throssel~1~1,Richard Throssel,redirected to different domain: digitalcollections.uwyo.edu
page,Digital Classroom Introduction,/digital-classroom-intro,page/digital-classroom-introduction-24406.md,http://www.google.com/earth/index.html,Google Earth,redirected to different domain: mapsplatform.google.com
page,Digital Classroom Introduction,/digital-classroom-intro,page/digital-classroom-introduction-24406.md,http://library.duke.edu/digitalcollections/eaa_K0430/,"""Brownie Camera.""",redirected to different domain: repository.duke.edu
page,Partners,/about/partners,page/partners-14871.md,"http://chnm.gmu.edu/ ""Center for History and New Media""",**Roy Rosenzweig Center for History and New Media**,redirected to different domain: rrchnm.org
page,Staff,/about/staff,page/staff-14869.md,"http://chnm.gmu.edu/worldhistorymatters ""WORLD HISTORY MATTERS""",World History Sources,redirected to different domain: rrchnm.org
page,Staff,/about/staff,page/staff-14869.md,"http://chnm.gmu.edu/1989/ ""Making the History of 1989""",Making the History of 1989,redirected to different domain: 1989.rrchnm.org
page,Staff,/about/staff,page/staff-14869.md,"http://chnm.gmu.edu/tah/ ""Teaching American History Projects at CHNM""",TAH grants,redirected to different domain: rrchnm.org
page,Staff,/about/staff,page/staff-14869.md,"http://chnm.gmu.edu/revolution/ ""Liberty, Equality, Fraternity""","Liberty, Equality, Fraternity: Exploring the French Revolution",redirected to different domain: revolution.chnm.org
page,Teachinghistory.org Terms of Use,,page/teachinghistoryorg-terms-of-use-24866.md,http://i.creativecommons.org/l/by-nc-sa/3.0/88x31.png,![Creative Commons License,redirected to different domain: licensebuttons.net
teaching-materials,Contingency,/teaching-materials/ask-a-master-teacher/24118,teaching-materials/ask-a-master-teacher/contingency-24118.md,http://www.histori.ca/benchmarks/lesson/372,lesson,redirected to different domain: bitly.com
teaching-materials,Elementary Military History Resources,/teaching-materials/ask-a-master-teacher/23577,teaching-materials/ask-a-master-teacher/elementary-military-history-resources-23577.md,http://www.uky.edu/CommInfoStudies/SLIS/academics/sp09/Reading List.doc,reading list,redirected to different domain: ci.uky.edu
teaching-materials,Integrating Technology into the Classroom,/teaching-materials/ask-a-master-teacher/23634,teaching-materials/ask-a-master-teacher/integrating-technology-into-the-classroom-23634.md,http://www.gwu.edu/~nsarchiv/NSAEBB/NSAEBB54/,"Science, Technology, and the CIA",redirected to different domain: nsarchive2.gwu.edu
teaching-materials,Making the Most of Maps,/teaching-materials/ask-a-master-teacher/24966,teaching-materials/ask-a-master-teacher/making-the-most-of-maps-24966.md,http://education.nationalgeographic.com/education/mapping/,National Geographic Education website,redirected to different domain: education.nationalgeographic.org
teaching-materials,Performance Assessments Requiring Historical Analysis,/teaching-materials/ask-a-master-teacher/23416,teaching-materials/ask-a-master-teacher/performance-assessments-requiring-historical-analysis-23416.md,http://www.ousd.k12.ca.us/site/Default.aspx?PageID=750,Oakland Unified's History and Social Studies page,redirected to different domain: ousd.org
teaching-materials,Performance Assessments Requiring Historical Analysis,/teaching-materials/ask-a-master-teacher/23416,teaching-materials/ask-a-master-teacher/performance-assessments-requiring-historical-analysis-23416.md,http://www.histori.ca/benchmarks/lesson/365,This example,redirected to different domain: bitly.com
teaching-materials,Researching Adolescent Immigrant History,/teaching-materials/ask-a-master-teacher/25493,teaching-materials/ask-a-master-teacher/researching-adolescent-immigrant-history-25493.md,http://ihrc.umn.edu/research/collage.php,*Collection Online: Visual Materials of American Immigration and Ethnic History*,redirected to different domain: cla.umn.edu
teaching-materials,Seeking Simulations,/teaching-materials/ask-a-master-teacher/23691,teaching-materials/ask-a-master-teacher/seeking-simulations-23691.md,http://score.rims.k12.ca.us/activity/immigration/,simulation on immigration,redirected to different domain: validate.perfdrive.com
